wb1_spectrum,wb1_wintel_fit,wb1_wintel_base,wb1_frequency
-11.46139185,-6.319028163,-3.831631846,2349.175779
-11.6341961,-7.231423675,-3.992600683,2349.176463
-11.9216616,-8.463693672,-4.153805687,2349.177147
-12.13594673,-10.04748317,-4.315246181,2349.177831
-12.28351788,-12.09575325,-4.476921487,2349.178515
-12.63198338,-12.70958201,-4.638830926,2349.179199
-13.05162281,-12.88309534,-4.80097382,2349.179883
-13.19205148,-13.16402539,-4.963349492,2349.180568
-13.44323758,-13.4543402,-5.125957262,2349.181253
-13.8275354,-13.75466611,-5.288796454,2349.181938
-14.09235216,-14.06573901,-5.451866389,2349.182624
-14.39820272,-14.38842024,-5.615166388,2349.183309
-14.89238559,-14.72365862,-5.778695775,2349.183994
-15.32266786,-15.07250885,-5.94245387,2349.184679
-15.578532,-15.43613993,-6.106439996,2349.185364
-15.91575492,-15.81585532,-6.270653475,2349.186049
-16.32687791,-16.21311237,-6.435093628,2349.186734
-16.65837594,-16.62954406,-6.599759778,2349.187418
-17.13945156,-17.06697808,-6.764651246,2349.188103
-17.77840311,-17.52748011,-6.929767355,2349.188787
-18.22014605,-18.01336983,-7.095107426,2349.189471
-18.57668091,-18.52727973,-7.26067078,2349.190155
-19.19232946,-19.07219427,-7.426456742,2349.190838
-19.83377816,-19.65151315,-7.592464631,2349.191521
-20.32398087,-20.26911609,-7.75869377,2349.192204
-21.02656042,-20.9294394,-7.925143481,2349.192887
-21.84652735,-21.63760293,-8.091813086,2349.193569
-22.53128888,-22.39949815,-8.258701906,2349.194251
-23.28217555,-23.22195637,-8.425809264,2349.194933
-24.28474991,-24.11293054,-8.593134482,2349.195614
-25.20242152,-25.08169833,-8.760676882,2349.196295
-26.14870665,-26.13913135,-8.928435784,2349.196975
-27.46654219,-27.29805428,-9.096410513,2349.197655
-28.84037254,-28.57365411,-9.264600388,2349.198334
-30.09346782,-29.98397811,-9.433004733,2349.199013
-31.58017108,-31.55058074,-9.601622869,2349.199692
-33.3545143,-33.29938453,-9.770454118,2349.20037
-35.25347462,-35.26165078,-9.939497801,2349.201047
-37.36143136,-37.47523916,-10.10875324,2349.201724
-39.97827029,-39.98625971,-10.27821976,2349.2024
-42.89267233,-42.85100783,-10.44789668,2349.203076
-46.03318001,-46.1382493,-10.61778333,2349.203751
-49.71513085,-49.93201029,-10.78787901,2349.204426
-54.10167858,-54.33431185,-10.95818307,2349.2051
-59.03626671,-59.46791213,-11.12869481,2349.205773
-64.79299178,-65.47683769,-11.29941356,2349.206446
-71.8078173,-72.52317206,-11.47033865,2349.207118
-79.88300036,-80.77619014,-11.64146939,2349.20779
-88.98329746,-90.38897385,-11.81280511,2349.208461
-99.84789471,-101.4568491,-11.98434512,2349.209132
-112.3719668,-113.9582873,-12.15608875,2349.209803
-125.8998127,-127.6860197,-12.32803533,2349.210473
-140.3788507,-142.1923135,-12.50018417,2349.211143
-155.7114526,-156.779605,-12.6725346,2349.211812
-170.270879,-170.5608118,-12.84508593,2349.212481
-183.2067065,-182.5834479,-13.01783749,2349.21315
-193.7544505,-191.9753621,-13.19078861,2349.213818
-200.9031183,-198.061303,-13.3639386,2349.214487
-203.7557244,-200.4221113,-13.53728678,2349.215155
-202.1093677,-198.9081599,-13.71083248,2349.215823
-196.0646101,-193.6372138,-13.88457502,2349.216491
-186.2768363,-184.9944542,-14.05851372,2349.217159
-173.892495,-173.6215503,-14.23264791,2349.217827
-159.7332762,-160.3658763,-14.4069769,2349.218494
-144.7768155,-146.1727455,-14.58150001,2349.219162
-130.3317451,-131.942222,-14.75621658,2349.21983
-116.7367926,-118.4008738,-14.93112592,2349.220497
-104.2079008,-106.0320134,-15.10622735,2349.221165
-93.39468574,-95.07543726,-15.28152019,2349.221832
-84.22505756,-85.57730965,-15.45700377,2349.2225
-76.43518091,-77.45754604,-15.63267741,2349.223167
-69.63016965,-70.57058082,-15.80854043,2349.223835
-64.15021273,-64.74909683,-15.98459215,2349.224502
-59.54212835,-59.82996987,-16.1608319,2349.22517
-55.42477011,-55.666848,-16.33725899,2349.225837
-51.89352002,-52.13444394,-16.51387275,2349.226505
-48.99269414,-49.12822964,-16.6906725,2349.227172
-46.47422506,-46.56237552,-16.86765757,2349.22784
-44.19360583,-44.36690412,-17.04482726,2349.228508
-42.32574526,-42.48480762,-17.22218092,2349.229175
-40.87665177,-40.86934487,-17.39971785,2349.229843
-39.45773114,-39.48156019,-17.57743738,2349.230511
-38.23364194,-38.28807838,-17.75533883,2349.231178
-37.22857043,-37.25918553,-17.93342152,2349.231846
-36.40603003,-36.36751804,-18.11168478,2349.232514
-35.60027172,-35.58753547,-18.29012793,2349.233182
-34.98032678,-34.89582377,-18.46875029,2349.233849
-34.46264462,-34.27219267,-18.64755118,2349.234517
-33.83936289,-33.70098182,-18.82652992,2349.235185
-33.27337362,-33.17193187,-19.00568584,2349.235853
-32.89192188,-32.68012136,-19.18501825,2349.236521
-32.48468091,-32.22488124,-19.36452649,2349.237188
-31.97627851,-31.80797414,-19.54420986,2349.237856
-31.67037344,-31.43171982,-19.7240677,2349.238524
-31.57992027,-31.09759503,-19.90409932,2349.239191
-31.18916697,-30.80557235,-20.08430405,2349.239859
-30.81794369,-30.55411794,-20.26468121,2349.240526
-30.65054809,-30.3406023,-20.44523011,2349.241194
-30.45110404,-30.16182971,-20.62595009,2349.241861
-30.23026528,-30.01448285,-20.80684047,2349.242528
-30.15939668,-29.89543456,-20.98790056,2349.243196
-30.20711495,-29.80190842,-21.16912969,2349.243863
-30.02908742,-29.7315368,-21.35052718,2349.244529
-29.90662942,-29.68236488,-21.53209235,2349.245196
-29.95502378,-29.65283537,-21.71382453,2349.245862
-29.91890794,-29.641765,-21.89572303,2349.246528
-29.85241205,-29.64832747,-22.07778718,2349.247193
-29.92848212,-29.67205692,-22.26001629,2349.247858
-30.06353486,-29.71284862,-22.44240971,2349.248523
-30.06199732,-29.77096159,-22.62496673,2349.249187
-30.07546443,-29.84700846,-22.80768669,2349.24985
-30.19047462,-29.94187769,-22.99056891,2349.250513
-30.27404702,-30.05655593,-23.1736127,2349.251176
-30.34091366,-30.19176991,-23.3568174,2349.251838
-30.59322292,-30.3474132,-23.54018232,2349.252499
-30.93002056,-30.52178175,-23.72370679,2349.253159
-30.98972292,-30.71077967,-23.90739012,2349.253819
-31.11029442,-30.90740962,-24.09123165,2349.254478
-31.42046318,-31.10194617,-24.27523068,2349.255137
-31.53191848,-31.28308668,-24.45938655,2349.255795
-31.57766303,-31.44002525,-24.64369857,2349.256453
-31.79137022,-31.56491987,-24.82816607,2349.25711
-31.95533089,-31.65489305,-25.01278836,2349.257767
-31.87637111,-31.7127639,-25.19756478,2349.258424
-31.86469235,-31.74620948,-25.38249464,2349.25908
-31.97606042,-31.76570104,-25.56757727,2349.259736
-31.99212281,-31.782043,-25.75281198,2349.260391
-31.92895281,-31.80435451,-25.9381981,2349.261047
-32.02045281,-31.83898446,-26.12373495,2349.261702
-32.15122006,-31.88939486,-26.30942185,2349.262357
-32.14632392,-31.95670487,-26.49525812,2349.263013
-32.14754523,-32.04048697,-26.68124309,2349.263668
-32.32603075,-32.13952117,-26.86737608,2349.264323
-32.44692939,-32.25235217,-27.05365641,2349.264978
-32.49098373,-32.37763439,-27.2400834,2349.265633
-32.70177941,-32.51431342,-27.42665638,2349.266289
-33.00434769,-32.66169844,-27.61337466,2349.266944
-33.08159546,-32.8194859,-27.80023757,2349.267599
-33.14724079,-32.98776519,-27.98724443,2349.268255
-33.35978119,-33.16701521,-28.17439455,2349.26891
-33.52061226,-33.35808688,-28.36168728,2349.269565
-33.65140132,-33.56214588,-28.54912191,2349.270221
-33.95510368,-33.78053262,-28.73669779,2349.270876
-34.25333196,-34.01447842,-28.92441422,2349.271531
-34.41742349,-34.26462209,-29.11227054,2349.272186
-34.67011441,-34.53032369,-29.30026606,2349.27284
-35.01673704,-34.80886341,-29.4884001,2349.273495
-35.25905774,-35.09478386,-29.67667199,2349.274149
-35.43591848,-35.37974611,-29.86508105,2349.274804
-35.79924687,-35.6532553,-30.0536266,2349.275458
-36.16330586,-35.90436954,-30.24230796,2349.276111
-36.26663729,-36.1240591,-30.43112445,2349.276765
-36.31466089,-36.3074828,-30.62007541,2349.277418
-36.51312353,-36.45531134,-30.80916014,2349.278071
-36.64812174,-36.57355309,-30.99837797,2349.278724
-36.6321684,-36.67196281,-31.18772822,2349.279376
-36.78254201,-36.76166871,-31.37721022,2349.280028
-37.04690079,-36.8528961,-31.56682328,2349.28068
-37.07755345,-36.95346052,-31.75656673,2349.281332
-37.10790079,-37.06824978,-31.9464399,2349.281983
-37.29919914,-37.19951064,-32.13644209,2349.282634
-37.47619074,-37.34756918,-32.32657264,2349.283285
-37.53755059,-37.51162038,-32.51683086,2349.283936
-37.70142403,-37.69037146,-32.70721608,2349.284587
-38.0051591,-37.88246692,-32.89772762,2349.285237
-38.17003575,-38.08672158,-33.0883648,2349.285888
-38.29246103,-38.30221836,-33.27912695,2349.286538
-38.55100769,-38.52833011,-33.47001338,2349.287188
-38.8322685,-38.76470477,-33.66102341,2349.287838
-39.02371952,-39.01124038,-33.85215638,2349.288487
-39.27765356,-39.26806093,-34.0434116,2349.289137
-39.66638952,-39.53549716,-34.23478839,2349.289786
-39.91814265,-39.81407481,-34.42628607,2349.290436
-40.10620236,-40.10451246,-34.61790398,2349.291085
-40.41666554,-40.40772857,-34.80964142,2349.291734
-40.76931838,-40.72485674,-35.00149772,2349.292382
-41.0162626,-41.05726673,-35.1934722,2349.293031
-41.33962585,-41.40659279,-35.38556419,2349.293679
-41.92944155,-41.77477485,-35.57777301,2349.294327
-42.29794959,-42.16411248,-35.77009797,2349.294974
-42.57502306,-42.57732135,-35.96253841,2349.295621
-42.97235181,-43.01762596,-36.15509363,2349.296268
-43.49428674,-43.48884924,-36.34776298,2349.296914
-43.95536343,-43.99554161,-36.54054575,2349.29756
-44.47474669,-44.54314719,-36.73344129,2349.298206
-45.16605095,-45.13818799,-36.9264489,2349.298851
-45.81501287,-45.78850882,-37.11956792,2349.299495
-46.43343118,-46.50358645,-37.31279766,2349.300139
-47.2202374,-47.29489812,-37.50613745,2349.300783
-48.22389131,-48.17640081,-37.6995866,2349.301425
-49.18896496,-49.16506657,-37.89314445,2349.302068
-50.20278191,-50.28149939,-38.0868103,2349.30271
-51.58591384,-51.55055592,-38.28058349,2349.303351
-53.13779353,-53.00188731,-38.47446334,2349.303992
-54.65991473,-54.67012715,-38.66844916,2349.304632
-56.48958759,-56.59439579,-38.86254028,2349.305272
-58.76134144,-58.81629684,-39.05673602,2349.305912
-61.31012513,-61.37568773,-39.25103571,2349.306551
-64.09868877,-64.30308304,-39.44543866,2349.30719
-67.41582821,-67.60811086,-39.63994419,2349.307828
-71.30943618,-71.26440546,-39.83455164,2349.308466
-75.27596282,-75.19357757,-40.02926032,2349.309104
-79.28858295,-79.25272051,-40.22406955,2349.309742
-83.43149053,-83.23228057,-40.41897865,2349.31038
-87.2934099,-86.86956448,-40.61398695,2349.311017
-90.4142349,-89.87955858,-40.80909377,2349.311654
-92.66318734,-91.99889551,-41.00429843,2349.312291
-93.84773668,-93.03244461,-41.19960025,2349.312928
-93.54437236,-92.89077146,-41.39499856,2349.313564
-91.91830908,-91.60808971,-41.59049267,2349.314201
-89.36952538,-89.33564496,-41.78608191,2349.314837
-86.04472006,-86.31216157,-41.9817656,2349.315473
-82.25504326,-82.81968212,-42.17754306,2349.31611
-78.50427387,-79.13660075,-42.37341362,2349.316745
-74.8818291,-75.49980387,-42.56937659,2349.317381
-71.39269235,-72.08296707,-42.7654313,2349.318016
-68.2849419,-68.99220361,-42.96157707,2349.318651
-65.63772292,-66.27492271,-43.15781322,2349.319286
-63.45544083,-63.93504672,-43.35413908,2349.319921
-61.46832821,-61.94918724,-43.55055396,2349.320555
-59.85452163,-60.28004686,-43.74705719,2349.321189
-58.6221995,-58.88575326,-43.94364808,2349.321822
-57.52763443,-57.72546296,-44.14032597,2349.322455
-56.4285985,-56.76223641,-44.33709017,2349.323088
-55.62327637,-55.96406896,-44.53394001,2349.32372
-55.12672721,-55.30394659,-44.7308748,2349.324352
-54.60414891,-54.75938843,-44.92789388,2349.324983
-54.07352306,-54.31180651,-45.12499655,2349.325614
-53.74295191,-53.94590328,-45.32218215,2349.326244
-53.49809045,-53.64909899,-45.51944999,2349.326874
-53.17261173,-53.41103101,-45.71679939,2349.327504
-52.94253683,-53.22313036,-45.91422969,2349.328133
-52.89632338,-53.07829871,-46.1117402,2349.328762
-52.85919342,-52.97062192,-46.30933023,2349.32939
-52.6934335,-52.89514627,-46.50699913,2349.330019
-52.64513729,-52.8477132,-46.7047462,2349.330647
-52.75200179,-52.82481152,-46.90257077,2349.331275
-52.75818466,-52.82346296,-47.10047215,2349.331902
-52.6852769,-52.84113239,-47.29844968,2349.33253
-52.72752109,-52.87564944,-47.49650268,2349.333157
-52.8418552,-52.92515555,-47.69463046,2349.333784
-52.81272917,-52.98804596,-47.89283234,2349.334412
-52.82806096,-53.06293334,-48.09110766,2349.335039
-53.06024044,-53.14861765,-48.28945573,2349.335666
-53.26455881,-53.24405216,-48.48787587,2349.336293
-53.28370719,-53.34832357,-48.68636741,2349.336921
-53.28179889,-53.46063468,-48.88492967,2349.337548
-53.45752556,-53.58028726,-49.08356196,2349.338175
-53.58133572,-53.70667019,-49.28226362,2349.338803
-53.66375224,-53.83924489,-49.48103396,2349.33943
-53.86085181,-53.97753654,-49.6798723,2349.340058
-54.0805892,-54.12112569,-49.87877797,2349.340686
-54.14284323,-54.26964136,-50.07775029,2349.341313
-54.20080086,-54.42275582,-50.27678858,2349.341941
-54.45231409,-54.58017974,-50.47589217,2349.342569
-54.65436432,-54.74165817,-50.67506037,2349.343197
-54.74483929,-54.90696623,-50.8742925,2349.343824
-54.93450197,-55.07590692,-51.0735879,2349.344452
-55.25970808,-55.24830869,-51.27294587,2349.34508
-55.45107186,-55.42402204,-51.47236575,2349.345707
-55.52363068,-55.60291868,-51.67184685,2349.346335
-55.67664319,-55.78489023,-51.8713885,2349.346962
-55.9031305,-55.96984593,-52.07099001,2349.34759
-56.07263068,-56.15771208,-52.27065072,2349.348217
-56.23531552,-56.34843115,-52.47036994,2349.348844
-56.50491938,-56.54196128,-52.67014699,2349.349471
-56.78734698,-56.73827574,-52.8699812,2349.350098
-56.84843422,-56.93736278,-53.06987189,2349.350725
-57.0455665,-57.13922568,-53.26981837,2349.351352
-57.33129818,-57.3438827,-53.46981998,2349.351978
-57.52521362,-57.55136737,-53.66987603,2349.352605
-57.6423502,-57.761729,-53.86998585,2349.353232
-57.86262192,-57.97503306,-54.07014875,2349.353858
-58.17458992,-58.19136224,-54.27036407,2349.354484
-58.3222374,-58.41081749,-54.47063111,2349.355111
-58.4699503,-58.63351901,-54.67094921,2349.355737
-58.77690222,-58.85960831,-54.87131769,2349.356363
-59.05660368,-59.08924905,-55.07173586,2349.35699
-59.2009907,-59.32263111,-55.27220305,2349.357616
-59.40256114,-59.55997103,-55.47271858,2349.358242
-59.81196121,-59.80151652,-55.67328177,2349.358868
-60.09849982,-60.04754961,-55.87389195,2349.359494
-60.2081995,-60.29839101,-56.07454844,2349.360121
-60.45554719,-60.55440519,-56.27525055,2349.360747
-60.77792903,-60.81600553,-56.47599762,2349.361373
-61.03825313,-61.08366171,-56.67678896,2349.361999
-61.19509314,-61.35790531,-56.87762389,2349.362625
-61.53885878,-61.63933938,-57.07850174,2349.363252
-61.96559707,-61.92865239,-57.27942182,2349.363878
-62.17416822,-62.22662976,-57.48038347,2349.364504
-62.38904219,-62.53416843,-57.681386,2349.36513
-62.72715928,-62.85229783,-57.88242873,2349.365756
-63.12336486,-63.18220243,-58.08351099,2349.366381
-63.39371023,-63.52524864,-58.2846321,2349.367007
-63.71254809,-63.88301778,-58.48579137,2349.367632
-64.15689721,-64.25734541,-58.68698814,2349.368258
-64.53091205,-64.65037444,-58.88822173,2349.368883
-64.82406972,-65.06461124,-59.08949144,2349.369507
-65.29583286,-65.50300337,-59.29079662,2349.370132
-65.87497301,-65.96903451,-59.49213657,2349.370756
-66.30670558,-66.46683037,-59.69351063,2349.37138
-66.75756471,-67.00131255,-59.89491811,2349.372004
-67.44656811,-67.57838445,-60.09635834,2349.372627
-68.22798749,-68.20515494,-60.29783063,2349.37325
-68.82580712,-68.89024895,-60.49933431,2349.373872
-69.4739621,-69.64420083,-60.7008687,2349.374495
-70.34032785,-70.47990104,-60.90243313,2349.375117
-71.30736432,-71.41319029,-61.10402691,2349.375739
-72.31010225,-72.46357163,-61.30564937,2349.37636
-73.53243582,-73.65508934,-61.50729982,2349.376982
-75.05442617,-75.01725364,-61.7089776,2349.377603
-76.62561781,-76.58599253,-61.91068202,2349.378225
-78.31976904,-78.40426856,-62.1124124,2349.378847
-80.46865052,-80.52190301,-62.31416807,2349.379468
-83.00036861,-82.99357985,-62.51594835,2349.38009
-85.84824205,-85.87380224,-62.71775256,2349.380712
-89.050633,-89.20693077,-62.91958002,2349.381335
-92.87782142,-93.01134196,-63.12143006,2349.381958
-97.21130765,-97.25802244,-63.32330199,2349.382581
-101.720695,-101.8470579,-63.52519514,2349.383204
-106.3542742,-106.5899598,-63.72710883,2349.383828
-111.0138062,-111.2075452,-63.92904238,2349.384453
-115.2417801,-115.3518693,-64.13099511,2349.385078
-118.5431298,-118.653425,-64.33296635,2349.385704
-120.7563808,-120.7848201,-64.53495542,2349.38633
-121.6972027,-121.5248367,-64.73696164,2349.386957
-120.9376033,-120.8051238,-64.93898433,2349.387585
-118.8016546,-118.7256984,-65.14102281,2349.388213
-115.6001142,-115.5347093,-65.34307641,2349.388842
-111.5696652,-111.5779612,-65.54514445,2349.389472
-107.1116818,-107.2320309,-65.74722624,2349.390102
-102.8488134,-102.840335,-65.94932112,2349.390733
-98.86759832,-98.66838485,-66.1514284,2349.391364
-95.10661137,-94.88604528,-66.3535474,2349.391996
-91.74724955,-91.57428832,-66.55567745,2349.392629
-88.94549142,-88.74627365,-66.75781787,2349.393262
-86.62810207,-86.37222035,-66.95996798,2349.393895
-84.57696889,-84.4008755,-67.1621271,2349.394529
-82.92174687,-82.77443194,-67.36429456,2349.395164
-81.64818377,-81.43721801,-67.56646967,2349.395799
-80.57080426,-80.3397851,-67.76865177,2349.396434
-79.53625778,-79.44015085,-67.97084016,2349.39707
-78.7356246,-78.70352588,-68.17303417,2349.397706
-78.21754988,-78.10146304,-68.37523313,2349.398343
-77.73048767,-77.61088844,-68.57743636,2349.39898
-77.25895352,-77.21309969,-68.77964317,2349.399617
-76.9690345,-76.89292383,-68.9818529,2349.400255
-76.84642385,-76.63800723,-69.18406485,2349.400894
-76.58507472,-76.43824078,-69.38627836,2349.401533
-76.32686611,-76.28532153,-69.58849275,2349.402172
-76.24537648,-76.1723852,-69.79070733,2349.402812
-76.20305595,-76.09374761,-69.99292143,2349.403453
-76.06913729,-76.0446847,-70.19513437,2349.404094
-76.04235574,-76.02125853,-70.39734548,2349.404735
-76.14549088,-76.0201843,-70.59955407,2349.405377
-76.16173865,-76.0387096,-70.80175947,2349.406019
-76.12313658,-76.07450819,-71.003961,2349.406662
-76.2331852,-76.125593,-71.20615798,2349.407306
-76.383766,-76.19025728,-71.40834974,2349.40795
-76.37288327,-76.26702217,-71.61053559,2349.408595
-76.38940365,-76.35459556,-71.81271485,2349.40924
-76.59720057,-76.45184522,-72.01488686,2349.409886
-76.76651537,-76.55777941,-72.21705092,2349.410532
-76.76685341,-76.67152889,-72.41920637,2349.41118
-76.85669592,-76.79232713,-72.62135252,2349.411827
-77.03616285,-76.91949866,-72.8234887,2349.412475
-77.12164355,-77.05244975,-73.02561423,2349.413124
-77.2178434,-77.19065292,-73.22772843,2349.413774
-77.48635681,-77.33364041,-73.42983062,2349.414424
-77.74153397,-77.48099757,-73.63192012,2349.415075
-77.78935038,-77.63235438,-73.83399626,2349.415726
-77.90430604,-77.78737902,-74.03605836,2349.416379
-78.1172281,-77.94577534,-74.23810574,2349.417031
-78.2416271,-78.10727717,-74.44013772,2349.417685
-78.34724848,-78.2716443,-74.64215363,2349.418339
-78.59243708,-78.43866068,-74.84415278,2349.418994
-78.84381945,-78.60813099,-75.0461345,2349.41965
-78.89769878,-78.77987822,-75.24809811,2349.420306
-79.03035252,-78.95374186,-75.45004293,2349.420963
-79.3180034,-79.12957545,-75.65196828,2349.421621
-79.47943422,-79.30724243,-75.85387349,2349.42228
-79.60882749,-79.48661638,-76.05575788,2349.42294
-79.85892313,-79.66758338,-76.25762076,2349.423601
-80.0980379,-79.85004043,-76.45946147,2349.424264
-80.18467447,-80.03389509,-76.66127932,2349.424928
-80.33679281,-80.21906377,-76.86307363,2349.425595
-80.63218591,-80.40547086,-77.06484374,2349.426264
-80.77950626,-80.59304832,-77.26658895,2349.426936
-80.93199535,-80.78173482,-77.46830859,2349.42761
-81.26245745,-80.97147485,-77.67000199,2349.428288
-81.43712639,-81.16221858,-77.87166845,2349.428969
-81.51474491,-81.35392121,-78.07330732,2349.429654
-81.71051412,-81.54654262,-78.27491791,2349.430342
-81.95266035,-81.74004709,-78.47649953,2349.431034
-82.07788809,-81.9344029,-78.67805152,2349.431731
-82.29820343,-82.12958226,-78.87957319,2349.432432
-82.57631284,-82.32556106,-79.08106387,2349.433138
-82.71170361,-82.5223187,-79.28252288,2349.433849
-82.90402699,-82.71983808,-79.48394953,2349.434565
-83.17377261,-82.91810578,-79.68534316,2349.435287
-83.32921684,-83.11711266,-79.88670308,2349.436015
-83.47649357,-83.31685431,-80.08802862,2349.43675
-83.7734133,-83.5173313,-80.2893191,2349.437492
-83.95313103,-83.71854967,-80.49057383,2349.438241
-84.07211048,-83.92052162,-80.69179215,2349.438999
-84.34504022,-84.12326661,-80.89297337,2349.439765
-84.49258956,-84.32681293,-81.09411682,2349.440539
-84.63379246,-84.53119977,-81.29522182,2349.441324
-84.94926082,-84.73648065,-81.49628768,2349.442118
-85.15776654,-84.94272796,-81.69731373,2349.442922
-85.31861941,-85.15003997,-81.8982993,2349.443738
-85.51153164,-85.35855099,-82.09924371,2349.444564
-85.67729156,-85.5684469,-82.30014627,2349.445403
-85.84024902,-85.77998808,-82.50100631,2349.446253
-86.10919861,-85.9935441,-82.70182315,2349.447117
-86.26637665,-86.20963626,-82.90259611,2349.447994
-86.42477601,-86.42898052,-83.10332452,2349.448885
-86.71662513,-86.65249159,-83.30400769,2349.449791
-86.85185234,-86.88115219,-83.50464496,2349.450713
-87.14057186,-87.11557424,-83.70523563,2349.451652
-87.40823472,-87.35510754,-83.90577904,2349.452607
-87.53157597,-87.59670713,-84.1062745,2349.453581
-87.80128888,-87.83448808,-84.30672134,2349.454573
-87.99887916,-88.06127749,-84.50711887,2349.455584
-88.20723221,-88.27226239,-84.70746643,2349.456615
-88.43365409,-88.46831899,-84.90776333,2349.457667
-88.50645281,-88.65584713,-85.10800889,2349.45874
-88.74544762,-88.84296781,-85.30820243,2349.459836
-88.88485127,-89.03547761,-85.50834329,2349.460953
-89.05403522,-89.23551018,-85.70843078,2349.462094
-89.20301305,-89.44265609,-85.90846421,2349.463256
-89.40546675,-89.65559521,-86.10844292,2349.464442
-89.61119181,-89.87305875,-86.30836623,2349.465649
-89.80239203,-90.09411719,-86.50823346,2349.46688
-90.05777637,-90.31815913,-86.70804392,2349.468133
-90.2341246,-90.54480126,-86.90779694,2349.46941
-90.44054755,-90.7738125,-87.10749185,2349.470709
-90.66439596,-91.00506007,-87.30712797,2349.472031
-90.88356632,-91.23846563,-87.50670461,2349.473375
-91.09914909,-91.4739706,-87.7062211,2349.474741
-91.33131766,-91.71153812,-87.90567676,2349.476127
-91.54636611,-91.95114972,-88.10507091,2349.477531
-91.81503218,-92.1927996,-88.30440288,2349.478952
-92.11326046,-92.43649093,-88.50367198,2349.480388
-92.38945066,-92.68223246,-88.70287755,2349.481839
-92.71449321,-92.93003726,-88.90201889,2349.483303
-93.02687558,-93.17991636,-89.10109534,2349.484778
-93.32793904,-93.43187131,-89.30010621,2349.486262
-93.67648087,-93.68589731,-89.49905083,2349.487754
-94.04200107,-93.94198643,-89.69792851,2349.489251
-94.5312769,-94.20012514,-89.89673859,2349.490752
-94.97875563,-93.4194969,-90.09548038,2349.492254
-95.53025277,-92.75964934,-90.2941532,2349.493745
-96.05373615,-92.34263989,-90.49275638,2349.495237
-96.69276403,-92.07887322,-90.69128924,2349.496729
-97.40528852,-91.93034266,-90.88975109,2349.498221
-98.1924655,-91.86838589,-91.08814127,2349.499712
-99.09723704,-91.87142208,-91.2864591,2349.501204
-100.0768464,-91.92322065,-91.48470388,2349.502696
-101.1653595,-92.01158596,-91.68287496,2349.504188
-102.4194035,-92.1273598,-91.88097164,2349.50568
-103.8492286,-92.26366848,-92.07899326,2349.507172
-105.4899149,-92.41535463,-92.27693913,2349.508664
-107.4021897,-92.57854979,-92.47480857,2349.510156
-109.6126927,-92.75035277,-92.67260092,2349.511648
-112.1942446,-92.92858813,-92.87031548,2349.51314
-115.2857036,-93.11162475,-93.06795158,2349.514632
-119.0480536,-93.29823972,-93.26550855,2349.516124
-123.6309485,-93.48751618,-93.4629857,2349.517616
-129.5993089,-93.67876673,-93.66038235,2349.519108
-137.5944308,-93.87147597,-93.85769784,2349.5206
-149.1688919,-94.06525744,-94.05493148,2349.522092
-167.9648958,-94.25982132,-94.25208259,2349.523584
-202.4406913,-94.45495023,-94.44915049,2349.525077
-265.5121832,-94.65048109,-94.64613451,2349.526569
-339.8607258,-94.84629147,-94.84303397,2349.528061
-336.6171811,-95.0422895,-95.03984819,2349.529553
-264.000694,-95.23840611,-95.23657649,2349.531046
-201.7180256,-95.43458938,-95.43321819,2349.532538
-184.9312923,-95.63080025,-95.62977263,2349.53403
-184.2521575,-95.82700925,-95.8262391,2349.535523
-192.0379013,-96.02319413,-96.02261695,2349.537015
-210.5100186,-96.21933805,-96.2189055,2349.538508
-246.2831709,-96.41542823,-96.41510405,2349.54
-245.4364769,-96.61145489,-96.61121194,2349.541493
-279.3935871,-96.80741057,-96.80722849,2349.542985
-310.4581151,-97.00328947,-97.00315302,2349.544478
-352.602158,-97.19908711,-97.19898485,2349.54597
-346.9429959,-97.39479994,-97.3947233,2349.547463
-327.9114212,-97.59042514,-97.5903677,2349.548955
-334.0936305,-97.78596041,-97.78591736,2349.550448
-349.4794684,-97.98140388,-97.98137162,2349.551941
-358.4961822,-98.17675396,-98.17672979,2349.553433
-358.5808886,-98.3720093,-98.37199118,2349.554926
-358.6021089,-98.56716872,-98.56715514,2349.556419
-358.6002006,-98.76223115,-98.76222097,2349.557912
-358.6219551,-98.95719563,-98.957188,2349.559404
-358.634768,-99.15206126,-99.15205555,2349.560897
-358.6253683,-99.34682732,-99.34682294,2349.56239
-10.81656275,-99.54149273,-99.5414895,2349.56239